0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-4.065266075523867e+05,4.065568769189643e+05,-3.470791845137410e+01,-5.809003692556871e+00,-4.337802810368157e+01,3.726248119624870e+00,-4.898008112167008e+01,1.035557484878518e+02,-1.056008306662989e+00,-3.771883022752505e-01,0.000000000000000e+00,1.526920353762307e+00,1.821833399699472e+00,-9.897758411259474e-01,-4.378417037662123e+05,4.377850116515264e+05,4.750137747311152e+01
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-1.377589118497387e+04,1.100541078173162e+04,-3.723581775182424e+03,-2.728363706438906e+04,2.325339262218662e+03,-3.151214305905715e+04,6.607883858219493e+04,-9.224641323372492e+03,-2.088831475351762e+02,0.000000000000000e+00,1.570361250020345e+03,1.355858153607663e+03,-7.975571464539435e+02,-9.435013253714205e+02,1.536852359355273e+04,-1.245168143673299e+04
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-5.620629753763483e+03,-7.078508738562466e+03,-5.434036975353699e+04,4.720134566213378e+03,-5.918221549379132e+04,1.270409605548933e+05,-1.407567410003203e+04,2.940945109408231e+02,-3.092281986027956e-11,-3.964580057448876e+03,8.056329594440725e+02,2.322126647705288e+02,1.856529065448722e+03,-2.243367270059939e+03,6.992839047299949e+03
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-1.782916454145095e+04,2.144226354042018e+04,-2.997149339673760e+03,-3.831487948243909e+04,4.671665687740433e+04,-8.421472097193342e+03,-6.744129621493448e+01,1.449507180950604e-11,1.955111702040180e+03,-1.356691657856150e+03,2.900001706417190e+02,3.407058409182198e+01,-2.798177915074186e+01,-2.923034422401986e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,3.015706908926208e+04,-3.905756504237644e+03,5.663687806965082e+04,-9.418527848695393e+04,1.110855423882013e+04,1.327263912412964e+02,-1.000444171950221e-10,-3.847715498497608e+03,2.670007812427325e+03,-5.707285931441752e+02,-6.705187960176772e+01,5.506893810772453e+01,5.752614972322890e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.459303134710103e+04,-1.330983802794657e+03,-1.286298650580498e+04,1.392112516390401e+01,2.212055069328926e+01,-1.091393642127514e-11,-6.412710007553214e+02,4.449909517916262e+02,-9.511921976251935e+01,-1.117505334045791e+01,9.177942876678799e+00,9.587468620539676e+01
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,6.044942973932615e+04,-2.069901984907063e+04,2.698259347682379e+03,-1.575452636232637e+05,4.591881999980775e+04,7.005157953371346e+04,7.253365928781128e+02,-1.090418128306597e+02,-1.778367625966041e+01,1.666130651592266e+01,1.306838886472955e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-3.496010139275966e+04,8.837686152948352e+03,9.333016066044004e+04,-2.718740875330424e+04,-4.296788509713739e+04,6.059169666746939e+02,-1.567551572708915e+02,-1.547198241520800e+01,1.148978578067909e+01,1.456991758888851e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,3.093784835041114e+04,-1.285503038394251e+04,3.761505947554103e+03,5.537465695674628e+03,-1.261390119535954e+02,-1.498363327365818e+04,-1.530837480929592e+03,-1.313664419329650e+04,2.081034436883634e+03
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,7.078316036665710e+04,-1.815552001096521e+04,-4.865137199424251e+04,1.649983388132438e+03,-2.748019140565492e+03,-3.169249135077018e+02,-2.339029019006080e+03,5.543566989585684e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-9.985663756478878e+03,1.287544396560502e+04,-1.361701254136681e+03,-7.224971914373906e+02,-4.008546740712950e+01,-6.503911236367217e+02,-1.974268559413667e+01
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,5.867882094665471e+04,-5.612885982839359e+04,-7.355877888823467e+02,9.127552833253003e+01,-4.790608988146541e+02,-1.365406674202575e+03
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-3.477309835072043e+04,3.207546489413295e+04,-2.486015631999455e+02,8.302882312233610e+02,1.963966308895096e+03
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.672341199464381e+04,-1.122823541743834e+03,-1.360772062431434e+04,-1.851471821582077e+03
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.664942660335520e+04,-9.683891223670413e+04,1.884014776147396e+02
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.509561487803654e+04,-1.510835516004031e+04
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-9.985267059520522e+02
