3,6,28,-0.0269766,1.0000000
2,2,1,-0.1086165,1.0000000
2,3,1,-0.1495894,1.0000000
2,4,2,-0.1589050,1.0000000
2,4,3,-0.1254067,1.0000000
2,5,2,-0.1367426,1.0000000
2,6,2,-0.1998924,1.0000000
2,6,4,-0.2243706,1.0000000
2,7,5,-0.1355476,1.0000000
2,7,6,-0.0924524,1.0000000
2,8,6,-0.2469423,1.0000000
2,9,6,-0.0578935,1.0000000
2,10,6,-0.0330820,1.0000000
2,11,9,0.0000000,1.0000000
2,10,9,-0.0578935,1.0000000
2,12,4,0.0167236,1.0000000
2,13,12,0.3700000,1.0000000
2,14,12,-0.0535101,1.0000000
2,15,12,-0.0941109,1.0000000
2,16,12,-0.0918365,1.0000000
2,15,14,0.0085213,1.0000000
2,17,16,-0.0565299,1.0000000
2,18,15,-0.0906764,1.0000000
2,19,18,-0.0584554,1.0000000
2,20,19,0.0366336,1.0000000
2,20,10,-0.0586336,1.0000000
2,17,10,-0.0334701,1.0000000
2,21,10,0.0227746,1.0000000
2,22,10,0.0381688,1.0000000
2,22,21,0.1987054,1.0000000
2,23,15,0.0891480,1.0000000
2,24,22,0.0217568,1.0000000
2,24,23,-0.0701893,1.0000000
2,25,24,0.0389175,1.0000000
2,26,25,-0.0350000,1.0000000
2,27,25,0.0750070,1.0000000
2,27,28,0.0611302,1.0000000
2,29,27,-0.0608379,1.0000000
2,30,27,-0.0695109,1.0000000
2,30,29,-0.0364891,1.0000000
2,28,8,0.0534139,1.0000000
2,28,6,0.0077163,1.0000000
3,2,1,0.0216435,1.0000000
3,3,1,-0.0554823,1.0000000
3,4,2,-0.0662953,1.0000000
3,4,3,-0.0427513,1.0000000
3,5,2,-0.0611977,1.0000000
3,6,2,-0.0849314,1.0000000
3,6,4,-0.1122752,1.0000000
3,7,5,-0.0678319,1.0000000
3,7,6,-0.0411681,1.0000000
3,8,6,-0.2391635,1.0000000
3,9,6,0.0345301,1.0000000
3,10,6,0.0200285,1.0000000
3,11,9,0.0000000,1.0000000
3,10,9,0.0350500,1.0000000
3,12,4,0.0202464,1.0000000
3,13,12,0.1134318,1.0000000
3,14,12,-0.0080030,1.0000000
3,15,12,0.0118115,1.0000000
3,16,12,0.0027557,1.0000000
3,15,14,0.0080255,1.0000000
3,17,16,0.0214839,1.0000000
3,18,15,-0.0056682,1.0000000
3,19,18,0.0038105,1.0000000
3,20,19,0.0380183,1.0000000
3,20,10,-0.0450183,1.0000000
3,17,10,-0.0794839,1.0000000
3,21,10,0.1176439,1.0000000
3,22,10,0.0861319,1.0000000
3,22,21,0.2315055,1.0000000
3,23,15,0.0546278,1.0000000
3,24,22,-0.0768142,1.0000000
3,24,23,-0.0074624,1.0000000
3,25,24,-0.0170599,1.0000000
3,26,25,-0.0230000,1.0000000
3,27,25,0.0078397,1.0000000
3,27,28,0.0639510,1.0000000
3,29,27,-0.0151203,1.0000000
3,30,27,-0.0135337,1.0000000
3,30,29,-0.0054663,1.0000000
3,28,8,0.0432947,1.0000000
3,28,6,0.0175257,1.0000000
4,1,-1,1.0000000,1.0000000
4,2,-1,1.0000000,1.0000000
4,3,-1,0.9831855,1.0000000
4,4,-1,0.9801502,1.0000000
4,5,-1,0.9822245,1.0000000
4,6,-1,0.9731968,1.0000000
4,7,-1,0.9672897,1.0000000
4,8,-1,0.9606364,1.0000000
4,9,-1,0.9805132,1.0000000
4,10,-1,0.9844084,1.0000000
4,11,-1,0.9805132,1.0000000
4,12,-1,0.9854819,1.0000000
4,13,-1,1.0000000,1.0000000
4,14,-1,0.9766877,1.0000000
4,15,-1,0.9802377,1.0000000
4,16,-1,0.9774054,1.0000000
4,17,-1,0.9768713,1.0000000
4,18,-1,0.9684475,1.0000000
4,19,-1,0.9652933,1.0000000
4,20,-1,0.9691721,1.0000000
4,21,-1,0.9933842,1.0000000
4,22,-1,1.0000000,1.0000000
4,23,-1,1.0000000,1.0000000
4,24,-1,0.9885663,1.0000000
4,25,-1,0.9902148,1.0000000
4,26,-1,0.9721941,1.0000000
4,27,-1,1.0000000,1.0000000
4,28,-1,0.9747263,1.0000000
4,29,-1,0.9795967,1.0000000
4,30,-1,0.9678829,1.0000000
