91,1,0.980000000000000,33.3506352678323,0.0,0.0,10,0,0
92,2,0.990000000000000,33.8807994110846,0.0,0.0,65,10,0
93,2,0.985433166627376,30.8490951840336,0.0,0.0,12,7,0
94,2,0.989830477846018,28.6822050354636,0.0,0.0,30,16,0
95,2,0.980331873038868,27.7095563873154,0.0,0.0,42,31,0
96,2,0.992282652443743,27.5425858730115,0.0,0.0,38,15,0
97,2,1.01116616897785,27.9158429598596,0.0,0.0,15,9,0
98,2,1.02350860024756,27.4333494102685,0.0,0.0,34,8,0
99,1,1.01000000000000,27.0667671026215,0.0,0.0,42,0,0
100,1,1.01700000000000,28.0588419871890,252.0,0.0,37,18,0
101,2,0.991419613232052,29.6468823063655,0.0,0.0,22,15,0
102,2,0.989130815399723,32.3649861039900,0.0,0.0,5,3,0
103,1,1.01000000000000,24.3177520915019,40.0,0.0,23,16,0
104,1,0.971000000000000,21.7477670112137,0.0,0.0,38,25,0
105,1,0.965000000000000,20.6435652864244,0.0,0.0,31,26,20
106,2,0.961146317533869,20.3834043539539,0.0,0.0,43,16,0
107,1,0.952000000000000,17.5826677844326,0.0,0.0,50,12,6
108,2,0.966211753599049,19.4434845566604,0.0,0.0,2,1,0
109,2,0.967025527495303,18.9908863693124,0.0,0.0,8,3,0
110,1,0.973000000000000,18.1440268659262,0.0,0.0,39,30,6
111,1,0.980000000000000,19.7891077635212,36.0,0.0,0,0,0
112,2,0.975000000000000,15.0448092924833,0.0,0.0,68,13,0
113,2,0.993000000000000,13.9925821821342,0.0,0.0,6,0,0
114,2,0.960093070939377,14.7264064510244,0.0,0.0,8,3,0
115,2,0.960022863780105,14.7181262706040,0.0,0.0,22,7,0
116,2,1.00500000000000,27.1628445593464,0.0,0.0,184,0,0
117,2,0.973824446809215,10.9479116411533,0.0,0.0,20,8,0
118,2,0.949437532052421,21.9418666281120,0.0,0.0,33,15,0
1023,2,1.00000000000000,0000000000000000,0.0,0.0,0.0,0.0,0
1044,2,1.00000000000000,0000000000000000,0.0,0.0,0.0,0.0,0
1085,2,1.00000000000000,0000000000000000,0.0,0.0,0.0,0.0,0
